ID,email,name,address1,address2,state,city,country,website,hours,phone,zip,lat,lon
1126,[email],Galaxy LEDs,2720 cheakamus way suite 2,Test Address Line 2,British Columbia,Whistler,Canada,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011-[phone],V0N 1B2,[phone],-[phone]
323,[email],Green Thumb Hydroponics,PO Box 34002,Test Address Line 2,Manitoba,Winnipeg,Canada,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],R3T 5T5,[phone],-[phone]
16,[email],Gardening Unlimited,15374-103A Avenue,Test Address Line 2,British Columbia,Surrey,Canada,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],V3R 7A2,[phone],-[phone]
40,[email],Grofax,#103-44195 Yale Rd. West,Test Address Line 2,British Columbia,Chilliwack,Canada,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],V2R 4H2,[phone],-[phone]
709,[email],IE Hydrogarden,217 chemin Laurent,Test Address Line 2,Quebec,Saint-Adolphe-d`Howard,Canada,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],J0T 2B0,[phone],-74.283765
895,[email],Green Spot Hydro,214 Queen Street,Test Address Line 2,Ontario,Sarnia,Canada,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],N7T2R6,[phone],-[phone]
577,[email],Verde Manana,Independencia 50 Oficina 8,Test Address Line 2,Los Lagos,Puerto Varas,Mexico,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,5550550,-41.3128966,-72.9864116
748,[email],Evergreen Garden supply,Unit 9/69 Wiri Station Rd,Test Address Line 2,Auckland,Manukau,New Zealand,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2104,-36.9980474,174.875025
364,[email],Greener Side of Life,Blah Blah,Test Address Line 2,Dealer,Kiev,Russia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,3035,50.433096,30.485026
363,[email],Gro More Garden Supply,15 Uritskogo flat 95,Test Address Line 2,Dealer,Kiev,Russia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,3035,50.433096,30.485026
1359,[email],Horticultura Técnica,Berlinés 4 Bajo,Test Address Line 2,Barcelona,Barcelona,Spain,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,8006,41.4035687,2.1399925
258,[email],Organic Garden Center,12870 Old Seward Hwy #144,Test Address Line 2,Alaska,Anchorage,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,99515,61.1035282,-149.8589795
915,[email],Craig Robbins LLC,1687 Harbor Way,Test Address Line 2,Alaska,Juneau,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,99801,58.3042572,-134.4299795
258,[email],Palm Tree Hydroponics,P.O. Box 125,Test Address Line 2,Alaska,Cold Bay,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,99571,55.2157912,-162.7686644
235,[email],Green Door Hydroponics,152 Macleay Rd.,Test Address Line 2,Washington,Sequim,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98382,48.1086574,-123.17149
196,[email],Cost Plus Hydro,8701 N Division St. Suite D,Test Address Line 2,Washington,Spokane,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,99218,47.737011,-117.4119479
813,[email],All Gro Hydroponics (MI),4625 Lake WA Blvd. NE,Test Address Line 2,Washington,Kirkland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98033,47.7020536,-122.1806374
57,[email],Bloom Garden Supply,1727 1st Avenue South,Test Address Line 2,Washington,Seattle,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98134,47.5879367,-122.3342236
703,[email],Grass Valley Hydrogarden,5930 Sunburst Lane Unit B,Test Address Line 2,Washington,Cashmere,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98815,47.529952,-120.493102
1073,[email],Boldly Grow Hydro,422 Mill Avenue South # 302,Test Address Line 2,Washington,Renton,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98057,47.47728,-122.202678
1130,[email],DNA Genetics,3405 Lind Ave,Test Address Line 2,Washington,Renton,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98057,47.449196,-122.2236192
320,[email],Long Beach Hydroponics,20 42nd St NE Suite B,Test Address Line 2,Washington,Auburn,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98002,47.3442956,-122.2297883
320,[email],Room To Grow (CO),725 R ST NE,Test Address Line 2,Washington,Auburn,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98002,47.3150252,-122.2085299
164,[email],Hydro Your Own,2105 Ottawa Street,Test Address Line 2,Montana,Butte,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,59701,45.989772,-112.507614
566,[email],Frontier Services,1250 Atlantic Ave.,Test Address Line 2,Washington,Woodland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98674,45.908625,-122.743098
1265,[email],Cedar Graphics,P.O. Box 643,Test Address Line 2,Oregon,Hermiston,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97838,45.8282162,-119.2591627
256,[email],All Seasons Hydroponics,P.O. Box 11138,Test Address Line 2,Montana,Bozeman,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,59719,45.65,-111.17
256,[email],Michigan Garden Supply,80085 Gallatin Road Suite F,Test Address Line 2,Montana,Bozeman,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,59718,45.6469983,-111.1933397
1138,[email],Budmaster LED,10415 NE Sandy Blvd.,Test Address Line 2,Oregon,Portland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97220,45.5591341,-122.5553697
66,[email],Garden Spout Portland,518 Northeast 20TH Ave.,Test Address Line 2,Oregon,Portland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97232,45.5269212,-122.6451395
14,[email],Cultivate Hydroponics & Organics,9290 South Beaverton Hills Highway,Test Address Line 2,Oregon,Beaverton,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97005,45.4864324,-122.772337
652,[email],Victory Hydro Gardens,7335 SE 18th Ave.,Test Address Line 2,Oregon,Portland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97202,45.471468,-122.646744
1135,[email],Cannabis Now Magazine,11564 SW Pacific Highway,Test Address Line 2,Oregon,Tigard,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97223,45.4397586,-122.750194
196,[email],Method Seven Employee Specials $50.00,12410 SE 282nd Ave. Unit C,Test Address Line 2,Oregon,Boring,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97009,45.4331375,-122.3717846
996,[email],Urban Grower,408 Beaver Creek Road Suite 402,Test Address Line 2,Oregon,Oregon City,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97045,45.3331664,-122.5913967
879,[email],Northeast Hydroponics and Homebrewing,5998 US 31 South,Test Address Line 2,Michigan,Charlevoix,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49720,45.2934376,-85.2956272
879,[email],Northeast Hydroponics and Homebrewing,05998 U.S. 31 South,Test Address Line 2,Michigan,Charlievoix,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49720,45.2917825,-85.3012187
842,[email],Specialized Bicycle Components,1026 NE Irvine Street,Test Address Line 2,Oregon,McMinnville,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97128,45.2152928,-123.1895839
886,[email],The Garden Connection,3837 River Rd. N.,Test Address Line 2,Oregon,Keiser,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97303,44.9812814,-123.0266103
689,[email],"Fox Head, Inc",407 Wilton Road,Test Address Line 2,Maine,Farmington,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,4938,44.6384573,-70.1533055
532,[email],Garden all Year,5490 SW Philomath Blvd.,Test Address Line 2,Oregon,Corvallis,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97333,44.5498519,-123.3142268
693,[email],Flora Hydroponics,PO Box 235,Test Address Line 2,Vermont,Underhill,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,5489,44.5481845,-72.8763806
247,[email],Hydroponics Inc.,3 Bird Hill Road,Test Address Line 2,Maine,Greenwood,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,4225,44.4005778,-70.7035016
1297,[email],Grofax 5,1766 Federal Road Suite D,Test Address Line 2,Maine,Livermore,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,4253,44.3736467,-70.2504741
976,[email],"Timponic Produce Management Solutions, LTD.",628 SW Glacier Ave Suite C,Test Address Line 2,Oregon,Redmond,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97756,44.270296,-121.175022
1192,[email],Flint Digital,2574 NW Champion Circle,Test Address Line 2,Oregon,Bend,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97701,44.077885,-121.352588
115,[email],The Green Thumb,2205 Northeast Division,Test Address Line 2,Oregon,Bend,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97701,44.071888,-121.306293
650,[email],Mile High Cannabis,623 W. Centennial Ave.,Test Address Line 2,Oregon,"Springfield, OR",United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97477,44.057122,-123.0347239
366,[email],Advanced Nutrients,35 NW Bond St.,Test Address Line 2,Oregon,Bend,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97701,44.052078,-121.316763
416,[email],Flora Grow Ltd.,2440 Adams St.,Test Address Line 2,Oregon,Eugene,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97405,44.032337,-123.107447
416,[email],Tru Bloomz Hydroponics,88680 McVay Hwy,Test Address Line 2,Oregon,Eugene,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97405,44.0173905,-123.0254407
753,[email],Grow Guru Horticulture (Pty) South Africa,362 Richardson Road,Test Address Line 2,Maine,Hiram,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,4041,43.814693,-70.7926856
65,[email],Horizen Hydroponics/Growers Outlet,659 Warren Ave,Test Address Line 2,Maine,Portland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,4103,43.687259,-70.327667
980,[email],MethodSeven Sales,8875 Jefferson Rd,Test Address Line 2,Michigan,Lakeview,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48850,43.4893334,-85.2627696
327,[email],Horticontrol,1965 Holton Road,Test Address Line 2,Michigan,Muskegon,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49445,43.2892963,-86.2153388
234,[email],Battle Creek Indoor Gardening,4501 Helgesen Dr.,Test Address Line 2,Wisconsin,Madison,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,53718,43.066109,-89.30643
669,[email],Illumitex,545 Hooksett Rd. Unit #24,Test Address Line 2,New Hampshire,Manchester,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,3104,43.0149485,-71.4506425
252,[email],New Mexico Hydroponics,4410 S. Saginaw,Test Address Line 2,Michigan,Burton,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48529,42.963458,-83.670913
326,[email],Purely Hydroponic,P.O. Box 251,Test Address Line 2,New York,Corfu,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,14036,42.9600595,-78.4055767
479,[email],Outside In Hydro & Organics AU,692 Franklin St.,Test Address Line 2,New York,Skaneateles,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,13152,42.954633,-76.455242
326,[email],Smith Indoor Garden,1102 Ganson Ave.,Test Address Line 2,New York,Corfu,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,14036,42.954374,-78.4073499
479,[email],Harvest Time Hydroponics AU,PO Box 324,Test Address Line 2,New York,Skaneateles,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,13152,42.947011,-76.4291017
1356,[email],Bedford Grow LLC,1860 Stilesgate St. SE,Test Address Line 2,Michigan,Grand Rapids,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49508,42.895731,-85.619457
1238,[email],Rhode Island Hydroponics,106 North Street,Test Address Line 2,Vermont,Bennington,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,5201,42.8785912,-73.1971405
73,[email],Greenlife Garden Supply,7720 Clyde Park Ave SW,Test Address Line 2,Michigan,Byron Center,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49315,42.8243584,-85.6828625
655,[email],Cedar Graphics,15231 N. Holly Rd.,Test Address Line 2,Michigan,Holly,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48442,42.8166007,-83.6283928
1312,[email],The University of Western Australia,2208 E Michigan Ave.,Test Address Line 2,Michigan,Lansing,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48912,42.7333408,-84.5196369
982,[email],Eye Care Center of Snohomish,5711 Enterprise Dr.,Test Address Line 2,Michigan,Lansing,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48911,42.674705,-84.5278189
176,[email],Bear Valley Hydroponics & Homebrewing,5711 Enterprise Drive,Test Address Line 2,Michigan,East Lansing,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48911,42.6745155,-84.5284082
676,[email],Phenotype Farmers,7380 Highland Road,Test Address Line 2,Michigan,Waterford,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48327,42.661782,-83.434178
361,[email],Lux Cuttings,467 Delaware Ave.,Test Address Line 2,New York,Albany,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,12209,42.6403869,-73.784468
194,[email],A Fertile World,8501 75th Street Unit C,Test Address Line 2,Wisconsin,Kenosha,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,53142,42.565746,-87.910436
389,[email],Hydro Capitol,PO Box 1105,Test Address Line 2,Oregon,Eagle Point,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97524,42.4726258,-122.8028177
562,[email],Bare Roots,720 Willow Way,Test Address Line 2,New York,Ithaca,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,14850,42.4525563,-76.5062187
938,[email],"Soldiers of Green, SL / Sant Yerbasi",9281 Michigan 36,Test Address Line 2,Michigan,Whitmore Lake,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48189,42.4423622,-83.7637945
165,[email],509 Garden Supply,29541 W. 8 Mile Road,Test Address Line 2,Michigan,Livonia,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48152,42.440061,-83.377306
389,[email],The Homegrown Connection,1350 Dry Creek Rd.,Test Address Line 2,Oregon,Eagle Point,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97524,42.397685,-122.764085
217,[email],Grow Green Montana,2400 Massachusetts Ave.,Test Address Line 2,Massachusetts,Cambridge,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2140,42.3970597,-71.1302576
872,[email],Hydro Center,"20 Ames St, E15-384F",Test Address Line 2,Massachusetts,Cambridge,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2142,42.3607011,-71.0877227
569,[email],HydroDynamics International Inc.,24330 Ann Arbor Trail,Test Address Line 2,Michigan,Dearborn Heights,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48127,42.350488,-83.276585
788,[email],Sea of Green Flagstaff,12760 Mckinley Heights Dr.,Test Address Line 2,Michigan,Chelsea,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48118,42.342208,-83.981578
867,[email],Rootdown Hydroponics,276 West Main Street,Test Address Line 2,Massachusetts,Northborough,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,1532,42.309046,-71.658022
119,[email],Discount Hydroponics,3514 S. Westnedge,Test Address Line 2,Michigan,Kalamazoo,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49008,42.2564357,-85.5898673
119,[email],American Agriculture,534 Parker Ave.,Test Address Line 2,Michigan,Kalamazoo,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49008,42.2536123,-85.5903393
184,[email],AHL Garden Supply,2418 W. Michigan Ave.,Test Address Line 2,Michigan,Jackson,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49207,42.250302,-84.443314
1131,[email],Bubbleman,415 Williamson Way,Test Address Line 2,Oregon,Ashland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97520,42.2005854,-122.7056104
120,[email],Rosebud Magazine,2305 Ashland St. C258,Test Address Line 2,Oregon,Ashland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,97520,42.1856642,-122.67095
184,[email],GYO,9600 Grossman Road,Test Address Line 2,Michigan,Manchester,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48158,42.122538,-84.0618779
750,[email],Wholesale Garden Center,273 Hanover St,Test Address Line 2,Massachusetts,Hanover,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2339,42.1150589,-70.8321322
362,[email],Cannatest,29 Washington Street/Route 1,Test Address Line 2,Massachusetts,Foxboro,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2035,42.0653812,-71.2478251
1357,[email],Healthy Harvest,15223 S Dixie Highway,Test Address Line 2,Michigan,Monroe,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,48161,41.8924196,-83.4180942
223,[email],Seattle's Hydro Spot,12944 Cadmus Road,Test Address Line 2,Michigan,Clayton,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49235,41.871231,-84.275189
