ID,email,name,address1,address2,state,city,country,website,hours,phone,zip,lat,lon
60,[email],Big Grow Hydroponics,592 Wareham St.,Test Address Line 2,Massachusetts,Middleboro,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2346,41.8226161,-70.8176743
774,[email],Grow Gear,1964 South 11th Street,Test Address Line 2,Michigan,Niles,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,49120,41.7967626,-86.2484614
112,[email],Heavy Harvest Hydroponics,709 Warwick Ave,Test Address Line 2,Rhode Island,Warwick,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2888,41.756791,-71.404852
891,[email],Super Roots Hydroponics,5614 Secor Rd,Test Address Line 2,Ohio,Toledo,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,43623,41.7174182,-83.6237811
346,[email],Hydro Master,5215 Monroe Street Suite 10,Test Address Line 2,Ohio,Toledo,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,43623,41.700277,-83.651213
368,[email],High Desert Hydroponics,6802 Post Road,Test Address Line 2,Rhode Island,North Kingstown,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2852,41.612583,-71.456776
1365,[email],Advanced Grow Labs,467 Plans Road,Test Address Line 2,Connecticut,Milford,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,6461,41.226667,-73.090615
234,[email],Hydroponics Connection,8949 J Street Suite #5,Test Address Line 2,Nebraska,Omaha,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,68127,41.214322,-96.051406
241,[email],GreenMile Hydroponic Garden,1580 Nursery Way Suite Q,Test Address Line 2,California,Mckinleyville,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95519,40.9366796,-124.1031756
240,[email],Total Hydroponics Center,1664 North Main Street #25,Test Address Line 2,Ohio,Canton,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,44720,40.897207,-81.404998
266,[email],Harvest Moon Hydroponics Foxboro,3104 Expressway Drive South,Test Address Line 2,New York,Islandia,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,11749,40.8085064,-73.1811875
228,[email],Amazon FBA UK,6 Fifth Street,Test Address Line 2,California,Eureka,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95501-0334,40.8010151,-124.171114
523,[email],Acre Garden Supply,"250 W. 57th Street, Suite 920",Test Address Line 2,NY,New York,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,10107,40.7662723,-73.9823998
470,[email],Grow 4XS AU,250 W. 57th Street,Test Address Line 2,New York,New York,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,10107,40.7662723,-73.9823998
20,[email],Method Seven,419 Park Ave. South Suite E,Test Address Line 2,New York,New York,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,10016,40.7436697,-73.9835213
908,[email],Samurai Greenhouse Supply,1615 E. Cypress,Test Address Line 2,California,Redding,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,96002,40.5707552,-122.3409485
457,[email],Highland Horticultural,6851 AIRPORT RD,Test Address Line 2,California,Redding,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,96002-9475,40.486616,-122.292859
1086,[email],LED It Grow,4679 Edie Place,Test Address Line 2,Colorado,Erie,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80516,40.068264,-105.023698
391,[email],Green Thumb Gardening,1630 N. 63rd St. Unit #5,Test Address Line 2,Colorado,Boulder,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80301,40.0155063,-105.2060061
869,[email],Green Matters Pocasset,7464 Arapahoe Road,Test Address Line 2,Colorado,Boulder,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80303,40.0145712,-105.1792792
391,[email],How's It Growing LLC,4775 Hancock Dr,Test Address Line 2,Colorado,Boulder,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80303,40.007978,-105.235589
529,[email],Constantly Growing,1387 E. South Boulder Road Unit D,Test Address Line 2,Colorado,Louisville,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80027,39.9875123,-105.123507
1024,[email],Premier Hydro,1387 E. South Boulder Road Unit D,Test Address Line 2,Colorado,Louisville,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80027,39.9875123,-105.123507
1133,[email],West Coast Avengers,980 Miami Way,Test Address Line 2,Colorado,Boulder,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80305,39.979841,-105.254641
1322,[email],Taproot Hydroponics,1751 Panarama Point Unit E,Test Address Line 2,Colorado,Lafayette,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80026,39.9788412,-105.0694607
172,[email],The Hydro Closet,5255 Anson Blvd,Test Address Line 2,Indiana,Whitestown,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,46075,39.9755527,-86.3831621
399,[email],Vital Landscaping,1440 Judson Dr.,Test Address Line 2,Colorado,Boulder,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80305,39.974117,-105.257186
959,[email],The Hydro Shack,"7581W. 103rd Ave.,Suite 200",Test Address Line 2,Colorado,Westminster,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80021,39.883896,-105.080251
434,[email],New Age Gardens,8216 Swadley Ct.,Test Address Line 2,Colorado,Arvada,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80005,39.846153,-105.131491
482,[email],Bardo Enterprises Pty Ltd AU,8101 Raleigh Place,Test Address Line 2,Colorado,Westminster,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80031,39.8439539,-105.045228
136,[email],Shamrock Supply,6731 North Federal Blvd.,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80221,39.8188741,-105.0251542
583,[email],Colorado Bud Blog,4652 Gibralter St.,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80249,39.7956911,-104.7572089
178,[email],Powered By Awesome,22 South Sheridan,Test Address Line 2,Indiana,Indianapolis,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,46219,39.770703,-86.060443
103,[email],Sunlight Supply,7614 West 38th Ave #B111,Test Address Line 2,Colorado,Wheat Ridge,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80033,39.7693604,-105.081707
500,[email],Roots Garden Supply,3354 Larimer St.,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80205,39.765577,-104.97578
1022,[email],Method Seven Representative,1705 Federal Blvd,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80204,39.7442693,-105.0256205
204,[email],Advanced Hydroponic Garden,8644 W. Colfax Ave.,Test Address Line 2,Colorado,Lakewood,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80215,39.7400036,-105.0941521
233,[email],Hometown Hydroponics,2530 West Barberry Place,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80204,39.7302861,-105.0185081
900,[email],Integgrity Insurance,12 Broadway #220,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80203,39.716915,-104.987119
900,[email],Medicineman,601 S Broadway Suite I,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80209,39.7057586,-104.9876006
678,[email],Trichome Tech,601 S. Broadway Suite I,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80209,39.7057586,-104.9876006
13,[email],Mountain Feed and Farm Supply,666 Buchtell Blvd.,Test Address Line 2,Colorado,Denver,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80210,39.6935667,-104.9793551
1118,[email],The Rose Girls Florist & Hydroponic Supplies,2841 S. Lansing Way,Test Address Line 2,Colorado,Aurora,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80014,39.665286,-104.857583
204,[email],Alternative Herbal Health Services,5050 S. Federal Blvd #31,Test Address Line 2,Colorado,Englewood,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80110,39.6247604,-105.0237568
664,[email],Heliospectra AB,1400 Hancel Parkway,Test Address Line 2,Indiana,Mooresville,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,46158,39.5714358,-86.3810279
673,[email],LED it Grow,9682 Beacon Hill Ct.,Test Address Line 2,Colorado,Highlands Ranch,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80126,39.53996,-104.976802
624,[email],DNA Genetics,11973 Springs Road #100,Test Address Line 2,Colorado,Conifer,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80433,39.5009632,-105.3254342
206,[email],Northern Roots Grow Supply,630 N Franklin St.,Test Address Line 2,California,Fort Bragg,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95437,39.448515,-123.80412
454,[email],Highland Grow and Flow AU,16935 South Elk Creek Road,Test Address Line 2,Colorado,Pine,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80470,39.408951,-105.323325
75,[email],The Hydro Store,260 Margie Drive,Test Address Line 2,California,Willits,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95490,39.3859942,-123.343609
24,[email],Marijuana Venture Magazine,14370 Muscrove Farm Ct,Test Address Line 2,Michigan,Glenwood,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,21738,39.2791997,-77.02766
859,[email],Growin' Crazy,960 E. School Way,Test Address Line 2,California,Redwood Valley,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95470,39.265711,-123.205884
859,[email],Hydro 101,P.O. Box 764,Test Address Line 2,California,Redwood Valley,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95470,39.2652491,-123.2041429
1083,[email],Second Sun LLC,12506 Loma Rica Drive,Test Address Line 2,California,Grass Valley,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95945,39.2215976,-121.0117884
284,[email],Access Hydroponic,800 S Auburn St,Test Address Line 2,California,Grass Valley,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95945,39.2013533,-121.0599403
185,[email],Greenhouse Tech,3225 I-70 Business Loop A10,Test Address Line 2,Colorado,Clifton,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,81520,39.0905153,-108.4547488
622,[email],American Ave. Hydroponics,12130 Nebel Street,Test Address Line 2,Maryland,North Bethesda,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,20723,39.051998,-77.1102951
513,[email],Hydrobuilder.com,3266 Centennial Blvd,Test Address Line 2,Colorado,Colorado Springs,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80907,38.8771311,-104.8470424
218,[email],Southside Garden Supply,917 East Fillmore Street,Test Address Line 2,Colorado,Colorado Springs,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80907,38.8737496,-104.8093921
542,[email],The Harvest Company,422 S. 8th St.,Test Address Line 2,Colorado,Colorado Springs,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80905,38.8277247,-104.8407696
106,[email],Grow Guru Horticulture (Pty) South Africa,1109 South Tejon Street,Test Address Line 2,Colorado,Colorado Springs,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,80903,38.8180556,-104.8240337
918,[email],San Francisco Garden Supply,4447 Granite Drive,Test Address Line 2,California,Rocklin,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95677,38.7945308,-121.2172986
426,[email],Black Dog LED,4633 Freeman Hill Dr.,Test Address Line 2,California,Placerville,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95667,38.6971672,-120.8444571
249,[email],D&S Garden Supplies,3200 Arden Ridge,Test Address Line 2,California,Sacramento,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95864,38.594621,-121.3899457
720,[email],GrandAir Aviation,3127 Fite Circle,Test Address Line 2,California,Sacramento,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95827,38.572596,-121.325366
6,[email],Green in the Black,641 Bowen Circle,Test Address Line 2,Utah,Moab,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,84532,38.568055,-109.538307
55,[email],Edens Hydro Gardening Store,1236 Briggs Avenue,Test Address Line 2,California,Santa Rosa,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95401,38.449527,-122.728545
1319,[email],Oasis Hydroponics Inc,992 Stanislaus Way,Test Address Line 2,California,Santa Rosa,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95401,38.441896,-122.758881
75,[email],Method Seven,P.O. Box 6006,Test Address Line 2,California,Santa Rosa,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95406,38.44,-122.71
43,[email],J & K Hydroponics AU,6731 Sebastopol Ave.,Test Address Line 2,California,Sebastopol,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95472,38.4026186,-122.8192157
645,[email],"Hydrodynamics International, Inc. Marketing",4180 S. Moorland Ave.,Test Address Line 2,California,Santa Rosa,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95407,38.3769721,-122.7173099
260,[email],House of Hydroponics,55 Enterprise Court Unit 2,Test Address Line 2,California,Napa,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94558,38.260867,-122.27331
1260,[email],One Love Garden Supply,9100 E Marginal Way S,Test Address Line 2,Washington,Seattle,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,98108,38.18979,-122.141821
36,[email],Chlorophyll,646 Henry St.,Test Address Line 2,California,Vallejo,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94591,38.112021,-122.220362
447,[email],Willow's Garden Supply,795 W Stockton Road,Test Address Line 2,California,Sonora,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95370,37.9770091,-120.3914031
1330,[email],Method Seven Marketing & Trade Shows,1360 s 49th,Test Address Line 2,California,richmond,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94804,37.912935,-122.3282498
23,[email],Hydroponics 4 Less,1606 Milvia Street,Test Address Line 2,California,Berkeley,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94709,37.8775113,-122.2713441
715,[email],"Grassroots Pharm, Inc.",P.O. Box 70401,Test Address Line 2,California,Oakland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94612,37.8113159,-122.2682245
715,[email],"Grassroots Pharm, Inc.",1733 Broadway,Test Address Line 2,California,Oakland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94612,37.8072819,-122.2696211
249,[email],Method Seven,1 Dorman Ave.,Test Address Line 2,California,San Francisco,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94124,37.7398669,-122.4014368
1009,[email],NorCal HydroGardens & Organics,P.O. Box 920,Test Address Line 2,California,San Leandro,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94577,37.7199247,-122.1689284
359,[email],Palm Springs Hydroponics and Organics,PO Box 86,Test Address Line 2,Colorado,Rico,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,81332,37.6927729,-108.0303502
273,[email],Garden Wise,5445 Nyland,Test Address Line 2,California,Union City,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94587,37.5952304,-122.043969
653,[email],Victory Hydro Gardens,PO Box 6427,Test Address Line 2,California,San Mateo,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,94403,37.5349925,-122.3050823
1155,[email],Flint DIgital,1515 Amblewood Drive,Test Address Line 2,Missouri,Cape Girardeau,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,63701,37.335097,-89.54061
54,[email],Jim's Flowers II DBA - Northern Lights H.G.S,99 Clear Creek Loop,Test Address Line 2,Colorado,Durango,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,81301,37.313882,-107.782263
518,[email],Bad Apple Arts,2851 E Research Park Drive,Test Address Line 2,California,Soquel,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95073,36.9857,-121.968518
616,[email],Botani Garden,2851 E Research Park Drive,Test Address Line 2,California,Soquel,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95073,36.9857,-121.968518
20,[email],Brew and Grow / Alternative Garden Supply,2851 E Research Park Dr.,Test Address Line 2,California,Soquel,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95073,36.9857,-121.968518
86,[email],Grace's Hydro-Organic Garden Center,2851 E Research Park Dr,Test Address Line 2,California,Soquel,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95073,36.9857,-121.968518
19,[email],Method Seven,2851 Research Park Dr. Unit E,Test Address Line 2,California,Soquel,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95073,36.9857,-121.968518
