ID,email,name,address1,address2,state,city,country,website,hours,phone,zip,lat,lon
683,[email],The Hydro Source,2851 E Research Park Drive Suite E,Test Address Line 2,California,Soquel,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95073,36.9857,-121.968518
467,[email],Urban Hydroponics AU,2851 E Research Park Drive,Test Address Line 2,California,Soquel,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95073,36.9857,-121.968518
952,[email],Mount Shasta's Green Thumb,720 Pleasant Valley Lane,Test Address Line 2,California,Aptos,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95003,36.9840689,-121.8242061
1040,[email],Tradewinds Sunglass Company,609 Riverview Drive,Test Address Line 2,California,Capitola,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95010,36.977766,-121.956281
202,[email],SnoGro Indoor Gardening Supply,692 38th Ave. #21,Test Address Line 2,California,Santa Cruz,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,95062,36.962248,-121.966325
245,[email],Indoor Garden Solution,P.O Box 353,Test Address Line 2,Tennessee,Dandridge,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,37725,36.0153693,-83.4148895
336,[email],Los Angeles Hydroponics and Organics,107 Jimenez St.,Test Address Line 2,New Mexico,Santa Fe,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,87501,35.6904224,-105.9496809
1208,[email],D.R.Labs s.r.l.s.,148 Mesa Verde Street,Test Address Line 2,New Mexico,Santa Fe,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,87501,35.6888052,-105.968186
383,[email],Aggressive Garden,1228 parkway Drive Suite E,Test Address Line 2,New Mexico,Santa Fe,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,87507,35.655143,-105.998481
354,[email],Maryland Hydroponics,2729 Brundage Ln.,Test Address Line 2,California,Bakersfield,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,93304,35.353798,-119.033373
759,[email],Hydroponics and More,2712 Freedom Drive,Test Address Line 2,North Carolina,Charlotte,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,28208,35.239019,-80.883929
308,[email],Method Seven,17 N. Leroux,Test Address Line 2,Arizona,Flagstaff,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,86001,35.1982478,-111.6491502
308,[email],Trans High Corp.,204-C E. Route 66,Test Address Line 2,Arizona,Flagstaff,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,86001,35.197015,-111.646492
471,[email],The Grow Room AU,2456 cash canyon road,Test Address Line 2,Tennessee,Chattanooga,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,37419,35.1037899,-85.363272
656,[email],DNA Genetics,13631 Pawnee Rd.,Test Address Line 2,California,Apple Valley,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92308,34.4992023,-117.1862323
238,[email],Holland Forge Australia,17455 Bear Valley Road,Test Address Line 2,California,Hesperia,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92345,34.470334,-117.282595
126,[email],Green Hands of Aloha,1948 Chivers St.,Test Address Line 2,California,San Fernando,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91340,34.300571,-118.433407
187,[email],Rock Nutrients,8300 Foothill Blvd.,Test Address Line 2,California,Sunland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91040,34.2594616,-118.3135372
466,[email],Lush Lighting,19803 Covello Street,Test Address Line 2,California,Winnetka,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91306,34.207693,-118.564512
226,[email],Oso Tool and Garden Supply,12822 Victory Blvd.,Test Address Line 2,California,North Hollywood,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91606,34.1864771,-118.4126426
654,[email],Method Seven,13170 Cumpston St,Test Address Line 2,California,Sherman Oaks,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91401,34.169186,-118.419835
1028,[email],Simple Soil Hydroponics,13636 Ventura Blvd Box 153,Test Address Line 2,California,Sherman Oaks,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91423,34.1482691,-118.4338345
343,[email],Method Seven Representative,23350 Park Hacienda,Test Address Line 2,California,Calabasas,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91302,34.144884,-118.636235
349,[email],Growize Inc.,732 West Arrow Hwy,Test Address Line 2,California,San Dimas,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91773,34.1065922,-117.8225632
328,[email],Miramar Hydroponics,908 W. Calora St.,Test Address Line 2,California,San Dimas,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91773,34.104232,-117.824905
539,[email],Columbia Care,7543 Santa Monica Blvd.,Test Address Line 2,California,West Hollywood,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90046,34.0909773,-118.3543082
345,[email],Reno Hydroponics,2235 E 4th St. Suite G,Test Address Line 2,California,Ontario,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91764,34.0779853,-117.6027501
299,[email],The Big Tomato,1480 South E Street,Test Address Line 2,California,San Bernardino,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92408,34.0729382,-117.2947257
313,[email],Grow Big Supply,2701 Merced Ave.,Test Address Line 2,California,El Monte,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91733,34.060994,-118.051726
210,[email],GreenSpirit Hydrogardens,3503 Temple Ave Suite A,Test Address Line 2,California,Pomona,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91768,34.0478134,-117.8114906
193,[email],High Wire Hydroponics,1428 Nadeao Drive,Test Address Line 2,California,Los Angeles,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90019,34.0462677,-118.3326564
371,[email],Method Seven Sales,443 East 16 Street,Test Address Line 2,California,Los Angeles,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90015,34.03127,-118.257811
367,[email],West Coast Avengers,443 East 16th Street,Test Address Line 2,California,Los Angeles,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90015,34.03127,-118.257811
322,[email],Growlite,3811 Wacker Dr.,Test Address Line 2,California,Riverside,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91752,34.0179058,-117.5158622
1059,[email],Rain City Hydro,11760 Slauson Ave,Test Address Line 2,California,Santa Fe Springs,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90670,33.96397,-118.064409
1070,[email],Atwater Hydroponics Inc.,1239 Fowler Street NW,Test Address Line 2,Georgia,Athens,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,30607,33.9629393,-83.506363
677,[email],Esposito Garden Center,4832 W 141st Street,Test Address Line 2,California,Hawthorne,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90250,33.903449,-118.362458
595,[email],Senmatic A/S,2805 W. 157th Street,Test Address Line 2,California,Gardena,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90249,33.888554,-118.324448
170,[email],Method Seven Marketing & Trade Shows,2109 Graham Ave.,Test Address Line 2,California,Redondo Beach,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90278,33.8795487,-118.3740541
298,[email],Urban Organics (FL,4820 Paramount Blvd,Test Address Line 2,California,Lakewood,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,90712,33.8465398,-118.1596653
555,[email],Mendocino County Hydrogardens,1301 Montalvo Way Suite 8,Test Address Line 2,California,Palm Springs,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92262,33.840822,-116.510265
641,[email],Growers House,1301 Montalvo Way Suite 8,Test Address Line 2,California,Palm Springs,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92262,33.8407223,-116.5099738
89,[email],Purple Mountain Hydroponics,1422 Woodmont Lane Suite #4,Test Address Line 2,Georgia,Atlanta,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,30318,33.8031886,-84.4342073
248,[email],Third Coast Horticulture Supply,17831 Sky Park Circle Ste 12 C-D,Test Address Line 2,California,Irvine,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92614,33.6902506,-117.8616077
1036,[email],Deep Roots Hydroponics,3855 Ruby Harper Blvd,Test Address Line 2,Georgia,Atlanta,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,30354,33.6495397,-84.3805862
411,[email],Oil Slick,31875 Corydon Rd Suite #130,Test Address Line 2,California,Lake Elsinore,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92530,33.63244,-117.293869
263,[email],Kern Hydroponics,5826 W Olive Ave.,Test Address Line 2,Arizona,Glendale,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,85302,33.5690279,-112.1846084
469,[email],Greenleaf Hydroponics AU,14 Monarch Bay Plaza #420,Test Address Line 2,California,Monarch Beach,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92629,33.4860351,-117.72453
142,[email],Ultra Green Hydroponics,1301 E. University Dr. #134,Test Address Line 2,Arizona,Tempe,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,85281,33.4215567,-111.9169322
899,[email],Hydro Ponics Inc.,2245 W. University Dr. Ste. 3,Test Address Line 2,Arizona,Tempe,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,85281,33.4213911,-111.9726791
571,[email],Green Grow,115 South Coast Highway,Test Address Line 2,California,Oceanside,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92054,33.1945062,-117.3785035
219,[email],Endless Green Hydroponics,802 North Twin Oaks Valley Road,Test Address Line 2,California,San Marcos,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92069,33.1535039,-117.1620072
250,[email],The Grow Show,1864 Meeting Street,Test Address Line 2,South Carolina,Charleston,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,29405,32.8296732,-79.9522025
250,[email],Full Scale Soil and Hydro,3002 Coopers Basin Cir,Test Address Line 2,South Carolina,Charleston,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,29414,32.807743,-80.080841
575,[email],Maine Hydroponic Supply,1338 Marline Ave,Test Address Line 2,California,El Cajon,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92021,32.805521,-116.933463
536,[email],Indoor Farming Supplies,4780 Mission Gorge Place A1,Test Address Line 2,California,San Diego,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,92120,32.7813631,-117.0913344
100,[email],The Plant,8707 Temple Terrace Hwy,Test Address Line 2,Florida,Tampa,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,33637,28.0324518,-82.3562666
163,[email],Go Green Hydroponics,14291 SW 120th St. Suite 105,Test Address Line 2,Florida,Miami,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,33186,25.6557751,-80.4270664
982,[email],Method Seven,13080 SW 248th St Unit 11,Test Address Line 2,Florida,Homestead,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,33032,25.536359,-80.404042
780,[email],EcoGrow LED,24 Simms Road,Test Address Line 2,WA,Greensborough,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,3008,-37.711954,145.11134
784,[email],Vertical Hydrogarden,7/36 Port Kembla Drive,Test Address Line 2,WA,Bibra Lake,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,6163,-32.099786,115.800884
781,[email],The Urban Garden,1/1451 Albany Highway,Test Address Line 2,WA,Cannington,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,6107,-32.026276,115.94215
1038,[email],Marijuana Venture Magazine,"SIK, Frans Perssons väg 6",Test Address Line 2,Göteborg,Delsjömotet,Sweden,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],SE-412 76,[phone],[phone]
728,[email],Sweet Lime,Generala Tuleneva street. 7/2 269,Test Address Line 2,Dealer,Moscow,Russia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,117465,55.621704,37.485855
852,[email],Grow RI Newport,35 Griffin Grove,Test Address Line 2,Dealer,Levenshulme,United Kingdom,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],M19 2QQ,[phone],-2.189767
147,[email],Amazon FBA,Libauer Str. 17,Test Address Line 2,Berlin,Berlin,Germany,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,10245,52.5091134,13.4540036
860,[email],New England Hydroponics,P.O. Box 3,Test Address Line 2,Dealer,AA Aalsmeer,Netherlands,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,1430,52.3505505,4.8496748
397,[email],All Ways Hydro,ul. Poznanska 49,Test Address Line 2,Dealer,Wiorek,Poland,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,61-160,52.3036778,16.908081
860,[email],East Coast Hydro,Dwarsweg 15,Test Address Line 2,Dealer,PL De Kwakel,Netherlands,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,1424,52.2293971,4.7558489
808,[email],Planet Natural,41 High Cross Lane,Test Address Line 2,South Wales,Newport,Wales,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--[phone],NP10 9BG,[phone],-3.0381256
1021,[email],MethodSeven Sales,Liebenauer Str. 19a,Test Address Line 2,Hessen,Liebenau,Austria,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,34396,51.49179,9.27074
374,[email],Hydro 101,Raisova 15,Test Address Line 2,Dealer,Usti nad Labem,Czech Republic,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,400 03,50.6573787,14.0477802
317,[email],Northern Lights Gardening,Palackeho 203,Test Address Line 2,Dealer,Marianske Lazne,Czech Republic,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,35301,49.955867,12.7095398
324,[email],Dayton Hydro,Gustawa Morcinka 5/73,Test Address Line 2,Dealer,Skoczow,Poland,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,43-430,49.7942158,18.7864815
1048,[email],Method Seven,Mathonova 20,Test Address Line 2,Dealer,Brno,Czech Republic,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,61300,49.2139487,16.6232335
405,[email],Happy Harvesters (AZ),Hrvatske Republike 43,Test Address Line 2,Dealer,Osijek,Croatia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,31000,45.5582336,18.6767844
269,[email],Mother Nature Hydroponics,Poligono Industrial Asegra C/Sierra De Lujar 1,Test Address Line 2,Granada,Peligros,Spain,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,18210,37.22824,-3.62632
372,[email],Indoor Eden,5360 Marengo Ave Apt. 44,Test Address Line 2,California,La Mesa,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91942,32.776386,-117.023529
385,[email],Placebo Sårl,645 Marsat Ct. #101,Test Address Line 2,California,Chula Vista,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,91911,32.6005372,-117.0818294
1035,[email],Grace's Gardening,1951 E Roger Rd,Test Address Line 2,Arizona,Tucson,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,85719,32.2794917,-110.9429131
1010,[email],Aurora Hydroponics,1501 E. 21st St.,Test Address Line 2,Arizona,Tuscon,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,85719,32.2085463,-110.9486531
960,[email],C.A.R.E.,P.O. Box 13549,Test Address Line 2,Texas,Austin,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,78711,30.2781094,-97.738445
476,[email],Hindmarsh Hydroponics AU,4201 South Congress,Test Address Line 2,Texas,Austin,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,78745,30.2205088,-97.7648499
1353,[email],West Coast Hydroponics,4460 SW 35th Terrace,Test Address Line 2,Florida,Gainsville,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,32608,29.611205,-82.375556
212,[email],Happy Harvesters,8438 timber bridge,Test Address Line 2,Texas,San Antonio,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,78250,29.494422,-98.654889
1245,[email],Green Thumb Organics,1313 West Church Street,Test Address Line 2,New York,Deland,United States,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,32720,29.030892,-81.329734
936,[email],Cultivation Innovations,Urbinizacion Caleta alta 19,Test Address Line 2,Las Palmas,Caleta De Fuste,Spain,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,35610,28.3968004,-13.8638232
779,[email],Growsystem GmbH Oberbüren,22 Chris Drive,Test Address Line 2,VC,Lilydale,Australia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,3140,-37.7475029,145.3507634
794,[email],Mark's Hydroponics And Organic Gardening,4/20 Sunset Ave.,Test Address Line 2,VC,Barrack Heights,Australia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2528,-34.560553,150.85795
1152,[email],Solos Grow Shop,"74 3rd Avenue, Newton Park",Test Address Line 2,Dealer,Port Elizabeth,South Africa,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,6045,-33.95235,25.56755
392,[email],Indoor Plant Kingdom LLC,8 Stock Farm Ave,Test Address Line 2,NSW,Bella Vista,Australia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2153,-33.739094,150.961276
393,[email],Salida Hydroponic Supply,8 Stock Farm Ave,Test Address Line 2,NSW,Bella Vista,Australia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2153,-33.739094,150.961276
477,[email],Green Acres Hydroponics AU,P.O. Box 146,Test Address Line 2,NSW,Kenthurst,Australia,www.example.com,9AM - 5PM Monday - Friday - Except Holidays,011--801-000-0000,2156,-33.6611485,151.0052512